가게명,대분류,중분류,소분류,mean_score,주소,Latitude,Longitude
낭뜰에쉼팡,식당,한식,"비빔밥, 된장찌개, 고등어구이",3.8,제주특별자치도 제주시 조천읍 남조로 2343,33.4845921,126.6554822
물항식당,식당,한식,"갈치, 게장",4.1,제주특별자치도 제주시 임항로 37-4,33.5169091,126.5291407
망고레이,카페,,,4.0,제주특별자치도 서귀포시 성산읍 신양로 102,33.4364202,126.9206412
성읍칠십리식당,식당,한식,"흑돼지, 삼겹살",4.1,제주특별자치도 서귀포시 표선면 성읍정의현로 74,33.3892637,126.8012691
한림칼국수,식당,한식,"보말칼국수, 닭칼국수",3.8,제주특별자치도 제주시 한림읍 한림해안로 141 1F,33.4155701,126.2615642
미엘드세화,카페,,,4.2,제주특별자치도 제주시 구좌읍 해맞이해안로 1464,33.5244778,126.8618673
김희선몸국,식당,한식,"몸국, 한정식, 백반",4.2,제주특별자치도 제주시 흥운길 73,33.5152024,126.514026
요요무문,카페,,,4.2,제주특별자치도 제주시 구좌읍 해맞이해안로 1102 2F,33.5291668,126.8538817
볕이드는곳벧디,카페,,,4.1,제주특별자치도 제주시 은수길 65,33.470619,126.4881811
그러므로Part2,카페,,,4.2,제주특별자치도 제주시 수목원길 16-14,33.4683912,126.4860864
고향생각,식당,한식,"국수, 면요리",3.8,제주특별자치도 서귀포시 동문동로 15,33.250152,126.5663433
미쿠니,카페,,,4.2,제주특별자치도 제주시 서흘길 41,33.5290689,126.5897026
클랭블루,카페,,,4.2,제주특별자치도 제주시 한경면 한경해안로 552-22,33.3439871,126.1759253
덕승식당,식당,한식,"갈치조림, 우럭매운탕",4.1,제주특별자치도 서귀포시 대정읍 하모항구로 66,33.2192451,126.2513444
티나케이크,카페,,,4.2,제주특별자치도 서귀포시 서문로 61,33.2479438,126.5569732
우도왕자,카페,,,3.9,제주특별자치도 제주시 우도면 우도해안길 252,33.5074342,126.954269
보엠,카페,,,4.1,제주특별자치도 제주시 원노형로 102,33.4795281,126.4840809
안거리밖거리,식당,한식,"한정식, 백반, 정통한식",4.1,제주특별자치도 서귀포시 솔동산로 6-1,33.244278,126.5641506
랜디스도넛,카페,,,4.1,제주특별자치도 제주시 애월읍 애월로 27-1,33.4630969,126.3173357
샤오츠,식당,중식,"중식, 기타 중식",4.2,제주특별자치도 서귀포시 성산읍 동류암로 20 Everything동 1F,33.449939,126.9183796
난드르바당,식당,한식,고기요리,4.2,제주특별자치도 서귀포시 하예하동로16번길 11-1,33.2346331,126.3712777
폼포코식당,식당,일식,"일식, 퓨전일식, 나베",4.2,제주특별자치도 서귀포시 성산읍 동류암로 20,33.4500452,126.9184399
제주스,카페,,,4.1,제주특별자치도 제주시 동문로 4,33.5128008,126.5269479
금능낙원,식당,한식,"밀면, 몸국, 흑돼지 불고기",4.1,제주특별자치도 제주시 한림읍 금능길 27,33.3874646,126.2262578
웅담,식당,한식,"국수, 면요리",4.2,제주특별자치도 제주시 한림읍 한림로5길 23,33.4146732,126.2613821
오설록티뮤지엄,카페,,,4.1,제주특별자치도 서귀포시 안덕면 신화역사로 15,33.3058932,126.289534
자매국수,식당,한식,"고기국수, 잔치국수",4.0,제주특별자치도 제주시 탑동로11길 6,33.5111504,126.5185621
네거리식당,식당,한식,"갈치조림, 갈치국",3.9,제주특별자치도 서귀포시 서문로29번길 20,33.2485206,126.559362
애월더선셋,카페,,,3.9,제주특별자치도 제주시 애월읍 일주서로 6111,33.4562197,126.3092133
이익새양과점,카페,,,4.1,제주특별자치도 제주시 한림읍 명월성로 16,33.3632853,126.2589767
명랑스낵,식당,한식,"분식, 떡볶이, 한치튀김",3.9,제주특별자치도 제주시 한림읍 한림로 585,33.4092824,126.2588312
니모메빈티지라운지,카페,,,4.2,제주특별자치도 제주시 일주서로 7335-8,33.4937504,126.4300165
목포고을,식당,한식,"고기요리, 흑돼지",4.0,제주특별자치도 서귀포시 일주서로 968-5,33.2584159,126.4071294
제주흑돈세상수라간,식당,한식,흑돼지,4.2,제주특별자치도 서귀포시 중산간동로 8051,33.2639747,126.5566914
태광식당,식당,한식,"두루치기, 한치주물럭",3.9,제주특별자치도 제주시 탑동로 144,33.5126043,126.5188652
바람벽에흰당나귀,카페,,,4.0,제주특별자치도 제주시 구좌읍 동복로 11,33.5538497,126.7076684
경미네 집,식당,한식,"라면, 해산물 요리",4.0,제주특별자치도 서귀포시 성산읍 일출로 259,33.4612504,126.9334723
제주오성,식당,한식,"전복요리, 갈치, 해산물 요리",4.2,제주특별자치도 서귀포시 중문관광로 31,33.2554085,126.4145582
핀크스비오토피아,식당,양식,"이탈리안 요리, 코스요리",4.0,제주특별자치도 서귀포시 안덕면 산록남로762번길 79,33.3036005,126.39036
탑해장국,식당,한식,"탕, 찌개, 전골",4.1,제주특별자치도 제주시 월랑로 83,33.4917374,126.472442
오가네설렁탕,식당,한식,"설렁탕, 전복요리",4.1,제주특별자치도 서귀포시 중산간동로 7738 1F,33.2681801,126.5891564
공백,카페,,,4.1,제주특별자치도 제주시 구좌읍 동복로 83,33.5535179,126.7151174
아줄레주,카페,,,4.2,제주특별자치도 서귀포시 성산읍 신풍하동로19번길 59 나동,33.3643757,126.8395566
양가형제,식당,양식,"버거, 수제버거, 샌드위치",4.0,제주특별자치도 제주시 한경면 청수동8길 3,33.3073725,126.2540944
레이지펌프,카페,,,4.1,제주특별자치도 제주시 애월읍 애월북서길 32,33.462809,126.3096777
미풍해장국,식당,한식,"해장국, 선지해장국",3.7,제주특별자치도 제주시 중앙로14길 13,33.5112617,126.5229262
안녕육지사람,식당,양식,"버거, 수제버거, 샌드위치",4.1,제주특별자치도 제주시 우도면 우도해안길 792,33.5151156,126.9572423
용왕난드르,식당,한식,"보말수제비, 비빔밥, 국수",4.1,제주특별자치도 서귀포시 안덕면 대평감산로 8,33.2354335,126.3670703
면뽑는선생만두빚는아내,식당,한식,"밀면, 만두, 전골",4.1,제주특별자치도 제주시 한림읍 한림상로 16,33.404813,126.2571296
산방식당,식당,한식,"수육, 밀면",3.8,제주특별자치도 서귀포시 대정읍 하모이삼로 62,33.223395,126.2543017
사형제횟집,식당,일식,"회, 고등어",4.0,제주특별자치도 제주시 한림읍 한림북동길 2,33.4155004,126.2648928
옥돔식당,식당,한식,"보말칼국수, 옥돔",3.8,제주특별자치도 서귀포시 대정읍 신영로36번길 62,33.2199418,126.2490877
유스커피,카페,,,4.3,제주특별자치도 제주시 구산로 54,33.48433,126.5407264
스타벅스,카페,,,4.1,제주특별자치도 제주시 조천읍 조함해안로 522,33.5440366,126.6537771
델문도,카페,,,3.8,제주특별자치도 제주시 조천읍 조함해안로 519-10,33.5437905,126.6688441
깡촌흑돼지,식당,한식,"흑돼지, 고기요리",4.0,제주특별자치도 제주시 조천읍 함덕14길 2,33.5412881,126.6671156
가시아방국수,식당,한식,"고기국수, 면요리",4.0,제주특별자치도 서귀포시 성산읍 섭지코지로 10,33.438616,126.918065
바다다,카페,,,3.7,제주특별자치도 서귀포시 대포로 148-15,33.2378889,126.4365638
리듬,카페,,,4.1,제주특별자치도 제주시 무근성 7길 11,33.5138019,126.5198694
하하호호,식당,양식,"버거, 샌드위치",4.0,제주특별자치도 제주시 우도면 우도해안길 532,33.5208272,126.948574
심바카레,식당,일식,"일본카레, 돈부리",4.1,제주특별자치도 제주시 애월읍 금성5길 44-16,33.4482312,126.302319
카페공작소,카페,,,4.1,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,33.5246476,126.8599392
너는파라다이스길리,카페,,,4.2,제주특별자치도 제주시 구좌읍 월정1길 65,33.5566513,126.7937413
더파크뷰,카페,,,4.2,제주특별자치도 서귀포시 중문관광로72번길 75 3F,33.2475582,126.4081161
지미스,카페,,,4.0,제주특별자치도 제주시 우도면 우도해안길 1132,33.4977772,126.9676695
스테이굿무드,카페,,,3.9,제주특별자치도 제주시 용남1길 32-4,33.5064078,126.513593
우정회센터,식당,한식,"꽁치김밥, 회, 해산물 요리",4.0,제주특별자치도 서귀포시 중앙로62번길 18,33.2501708,126.5636786
커피박물관바움,카페,,,4.0,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,33.4398006,126.8991174
원앤온리,카페,,,4.0,제주특별자치도 서귀포시 안덕면 산방로 141,33.23923,126.3192943
자매국수 본점,식당,한식,"고기국수, 돔베고기",4.1,제주특별자치도 제주시 일도2동 1034-10,33.5081461,126.5324273
가시아방,식당,한식,"고기국수, 아강발",3.9,제주특별자치도 서귀포시 성산읍 고성리 528-2,33.4388359,126.9187849
앤트러사이트 제주한림점,카페,,,3.8,제주특별자치도 제주시 한림읍 동명리 1715,33.4076458,126.2581716
돈사돈 본관,식당,한식,"근고기, 흑돼지",3.6,제주특별자치도 제주시 노형동 3086-3,33.4788707,126.4640837
은희네해장국 본점,식당,한식,"소고기 해장국, 해장국",3.6,제주특별자치도 제주시 일도2동 357-4,33.5085228,126.5408037
순옥이네명가,식당,한식,"전복뚝배기, 전복물회",3.6,제주특별자치도 제주시 도두1동 2615-5,33.5055582,126.4650641
경미네집,식당,한식,"문어라면, 해물라면",3.5,제주특별자치도 서귀포시 성산읍 성산리 145-4,33.4612504,126.9334723
리치망고 본점,카페,,,3.4,제주특별자치도 제주시 애월읍 고내리 474-1,33.4683713,126.3402434
구좌상회,카페,,,3.4,제주특별자치도 제주시 구좌읍 월정리 417,33.5468086,126.7838117
도두해녀의집,식당,한식,"물회, 한치, 전복죽",3.4,제주특별자치도 제주시 도두1동 2587-4,33.5062012,126.4666854
늘봄흑돼지,식당,한식,"흑돼지, 흑돼지 삼겹살",3.4,제주특별자치도 제주시 노형동 2343-3,33.4795151,126.4729821
용이식당,식당,한식,두루치기,3.4,제주도 서귀포시 천지동 298-8,33.2512764,126.5603458
동복리 해녀촌,식당,한식,"회국수, 성게국수",3.4,제주도 제주시 구좌읍 동복리 1506,33.553627,126.7104349
면뽑는선생 만두빚는아내,식당,한식,"만두, 한우수육",3.4,제주특별자치도 제주시 한림읍 협재리 1398 아길라호텔 1층,33.399925,126.2495196
쌍둥이횟집,식당,일식,"횟집, 고등어회",3.4,제주도 서귀포시 서귀동 496-18,33.246589,126.5629979
김희선 몸국,식당,한식,"몸국, 고사리 육개장",3.4,제주특별자치도 제주시 용담3동 1174-1,33.5187327,126.4954179
봄날 카페,카페,,,3.4,제주특별자치도 제주시 애월읍 애월리 2540,33.4624594,126.3095913
바다속고등어쌈밥,식당,한식,"고등어쌈밥, 고등어 조림",3.3,제주특별자치도 제주시 애월읍 하귀리 1548,33.4863013,126.4087743
밥깡패,식당,양식,"커리, 파스타",3.3,제주특별자치도 제주시 한림읍 한림리 1534-6,33.4101259,126.263442
오설록 티 뮤지엄,카페,,,3.2,제주도 서귀포시 안덕면 서광리 1235-3,33.305789,126.2894477
고집돌우럭 제주공항점,식당,한식,"우럭조림, 갈치조림",2.3,제주특별자치도 제주시 건입동 1319-124,33.5163432,126.5281752
제주김만복,식당,한식,"전복김밥, 오징어무침",3.2,제주특별자치도 서귀포시 강정동 707-2,33.232737,126.506316
흑돈가 제주본점,식당,한식,"흑돼지, 멜젓",3.2,제주도 제주시 노형동 1509,33.4800314,126.4735975
아라파파,카페,,,3.2,제주도 제주시 연동 1498-2,33.4787871,126.4903725
국수바다,식당,한식,"성게국수, 국수",3.2,제주특별자치도 서귀포시 색달동 2130,33.2586303,126.4060656
제주김만복 본점,식당,한식,"전복김밥, 오징어무침",3.2,제주특별자치도 제주시 오라3동 2250-1,33.4970489,126.5087309
수두리보말칼국수,식당,한식,톳보말칼국수,3.2,제주특별자치도 서귀포시 중문동 2056-2,33.2515572,126.4250625
미영이네 식당,식당,한식,"고등어탕, 고등어회",3.2,제주 서귀포시 대정읍 하모리 770-29,33.2176507,126.2499045
운정이네,식당,한식,"오분자기돌솥밥, 전복뚝배기",3.2,제주특별자치도 서귀포시 중문동 1239-5,33.2635619,126.4378075
하이엔드 제주,카페,,,3.2,제주특별자치도 제주시 애월읍 애월리 2550-2,33.4637734,126.3092905
놀맨,식당,한식,"문어라면, 해물라면",3.2,제주특별자치도 제주시 애월읍 애월리 2530,33.4624642,126.3102678
춘미향,식당,한식,"벵에돔, 두루치기",3.2,제주특별자치도 서귀포시 안덕면 사계리 2674-1,33.2313355,126.2964001
산도롱 맨도롱,식당,한식,"갈비국수, 고기국수",3.1,제주특별자치도 제주시 구좌읍 종달리 484-1,33.4921891,126.9097197
공천포식당,식당,한식,"한치물회, 물회",3.1,제주도 서귀포시 남원읍 신례리 27-5,33.2664055,126.6426731
마농치킨,식당,한식,마늘치킨,3.1,제주특별자치도 서귀포시 서귀동 278-10,33.2504227,126.5629266
협재해녀의집,식당,한식,해물라면,3.1,제주특별자치도 제주시 한림읍 협재리 1459-2,33.3988321,126.2440116
고객식당,식당,한식,갈치조림,3.1,제주도 제주시 이도1동 1436-7 동문시장 내 1층,33.5115818,126.526099
풍원,식당,한식,"한라산 볶음밥, 한치주물럭",3.1,제주특별자치도 제주시 우도면 연평리 2427-1,33.508338,126.9441293
신설오름,식당,한식,"몸국, 돔베고기",3.0,제주 제주시 일도2동 409-5,33.505459,126.5416299
우정회센타,식당,한식,"공치김밥, 고등어회",3.0,제주도 서귀포시 서귀동 276-6,33.2493117,126.5631433
협재칼국수,식당,한식,"보말칼국수, 칼국수",3.0,제주특별자치도 제주시 한림읍 협재리 1908-2,33.3968233,126.2445723
벵디,식당,한식,"돌문어덮밥, 흑돼지간장덮밥",3.0,제주특별자치도 제주시 구좌읍 평대리 2031-2,33.5377667,126.8372139
오조 해녀의 집,식당,한식,전복죽,3.0,제주특별자치도 서귀포시 성산읍 오조리 3,33.4698069,126.9223318
모살물,식당,한식,"객주리조림, 횟집",3.0,제주특별자치도 제주시 연동 291-10,33.4904731,126.4945135
그리운바다 성산포,식당,일식,"고등어회, 갈치회",3.0,제주특별자치도 서귀포시 성산읍 성산리 360-10,33.4697602,126.9300546
카페 공작소,카페,,,3.0,제주특별자치도 제주시 구좌읍 세화리 1477-4,33.5246648,126.8599306
산방산초가집,식당,한식,전복해물전골,3.0,제주특별자치도 서귀포시 안덕면 화순리 421-1,33.2455947,126.3387238
월정리갈비밥,식당,한식,"갈비, 갈비밥",3.0,제주특별자치도 제주시 구좌읍 월정리 8-1,33.5548185,126.7969015
저팔계 깡통연탄구이,식당,한식,"흑돼지, 생오겹살",3.0,제주특별자치도 제주시 조천읍 함덕리 1271,33.541698,126.666754
가시식당,식당,한식,"몸국, 두루치기",3.0,제주도 서귀포시 표선면 가시리 1898,33.3530664,126.7713119
닐모리 동동,카페,,,3.0,제주도 제주시 용담3동 2396 (오다펜션 1F),33.5176911,126.4877067
사랑분식,식당,한식,"모닥치기, 떡볶이",3.0,제주특별자치도 제주시 일도1동 1144-2,33.512638,126.5281163
연미정,식당,한식,전복돌솥밥,3.0,제주특별자치도 제주시 구좌읍 세화리 3648-4,33.5244604,126.8536124
잠녀해녀촌,식당,한식,"성게보말죽, 소라물회",3.0,제주특별자치도 제주시 조천읍 함덕리 3150-2,33.5465655,126.6596397
88버거,식당,양식,수제버거,2.9,제주특별자치도 서귀포시 서귀동 255-9,33.2492549,126.5672067
살롱 드 라방,카페,,,2.9,제주특별자치도 제주시 애월읍 하가리 1415,33.4578708,126.3490061
성읍 칠십리식당,식당,한식,"흑돼지, 꿩",2.9,제주특별자치도 서귀포시 표선면 성읍리 580,33.4112985,126.7819256
제주시새우리,식당,한식,"딱새우, 전복김밥",2.9,제주특별자치도 제주시 삼도2동 1098-3,33.5146713,126.5205015
다정이네,식당,한식,"김밥, 멸치김밥, 분식",2.9,제주특별자치도 서귀포시 서귀동 255-7,33.2494552,126.5669792
파도소리해녀촌,식당,한식,"보말칼국수, 보말죽",2.8,제주특별자치도 제주시 우도면 874-2,33.5064911,126.953361
